WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1732934100.271029  880204 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1732934100.275071  880204 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered

WARNING: You are welcome to use the default MSA server, however keep in mind that it's a
2024-11-30 07:30:28,578 alphafold2_multimer_v1_model_3_seed_001 recycle=13 pLDDT=82.6 pTM=0.531 ipTM=0.427 tol=0.833
2024-11-30 07:31:09,492 alphafold2_multimer_v1_model_3_seed_001 recycle=14 pLDDT=82.5 pTM=0.552 ipTM=0.45 tol=0.818
2024-11-30 07:31:50,385 alphafold2_multimer_v1_model_3_seed_001 recycle=15 pLDDT=82.8 pTM=0.559 ipTM=0.456 tol=1.26
2024-11-30 07:32:31,323 alphafold2_multimer_v1_model_3_seed_001 recycle=16 pLDDT=82.7 pTM=0.548 ipTM=0.455 tol=0.976
2024-11-30 07:33:12,256 alphafold2_multimer_v1_model_3_seed_001 recycle=17 pLDDT=82.8 pTM=0.538 ipTM=0.438 tol=0.913
2024-11-30 07:33:53,192 alphafold2_multimer_v1_model_3_seed_001 recycle=18 pLDDT=82.8 pTM=0.547 ipTM=0.448 tol=0.667
2024-11-30 07:34:34,136 alphafold2_multimer_v1_model_3_seed_001 recycle=19 pLDDT=82.6 pTM=0.537 ipTM=0.436 tol=0.607
2024-11-30 07:35:15,081 alphafold2_multimer_v1_model_3_seed_001 recycle=20 pLDDT=82.6 pTM=0.545 ipTM=0.436 tol=0.816
2024-11-30 07:35:56,029 alphafold2_multimer_v1_model_3_seed_001 recycle=21 pLDDT=82.5 pTM=0.532 ipTM=0.438 tol=0.898
2024-11-30 07:35:56,030 alphafold2_multimer_v1_model_3_seed_001 took 900.1s (21 recycles)
2024-11-30 07:36:37,770 alphafold2_multimer_v1_model_4_seed_001 recycle=0 pLDDT=84.2 pTM=0.534 ipTM=0.43
2024-11-30 07:37:18,712 alphafold2_multimer_v1_model_4_seed_001 recycle=1 pLDDT=85.1 pTM=0.541 ipTM=0.454 tol=2.97
2024-11-30 07:37:59,662 alphafold2_multimer_v1_model_4_seed_001 recycle=2 pLDDT=85.2 pTM=0.528 ipTM=0.428 tol=2.73
2024-11-30 07:38:40,625 alphafold2_multimer_v1_model_4_seed_001 recycle=3 pLDDT=85.4 pTM=0.526 ipTM=0.428 tol=1.5
2024-11-30 07:39:21,591 alphafold2_multimer_v1_model_4_seed_001 recycle=4 pLDDT=85.4 pTM=0.517 ipTM=0.434 tol=0.917
2024-11-30 07:40:02,526 alphafold2_multimer_v1_model_4_seed_001 recycle=5 pLDDT=85.4 pTM=0.509 ipTM=0.436 tol=1
2024-11-30 07:40:43,446 alphafold2_multimer_v1_model_4_seed_001 recycle=6 pLDDT=85.6 pTM=0.514 ipTM=0.433 tol=1.26
2024-11-30 07:41:24,374 alphafold2_multimer_v1_model_4_seed_001 recycle=7 pLDDT=85.8 pTM=0.491 ipTM=0.412 tol=1.11
2024-11-30 07:42:05,330 alphafold2_multimer_v1_model_4_seed_001 recycle=8 pLDDT=85.7 pTM=0.487 ipTM=0.403 tol=1.19
2024-11-30 07:42:46,257 alphafold2_multimer_v1_model_4_seed_001 recycle=9 pLDDT=85.7 pTM=0.504 ipTM=0.425 tol=1.34
2024-11-30 07:43:27,195 alphafold2_multimer_v1_model_4_seed_001 recycle=10 pLDDT=85.9 pTM=0.518 ipTM=0.435 tol=0.914
2024-11-30 07:44:08,169 alphafold2_multimer_v1_model_4_seed_001 recycle=11 pLDDT=85.9 pTM=0.513 ipTM=0.425 tol=1.32
2024-11-30 07:44:49,165 alphafold2_multimer_v1_model_4_seed_001 recycle=12 pLDDT=86.1 pTM=0.499 ipTM=0.409 tol=0.742
2024-11-30 07:45:30,150 alphafold2_multimer_v1_model_4_seed_001 recycle=13 pLDDT=86.1 pTM=0.509 ipTM=0.422 tol=0.914
2024-11-30 07:46:11,116 alphafold2_multimer_v1_model_4_seed_001 recycle=14 pLDDT=86.1 pTM=0.505 ipTM=0.415 tol=0.978
2024-11-30 07:46:52,124 alphafold2_multimer_v1_model_4_seed_001 recycle=15 pLDDT=86 pTM=0.502 ipTM=0.427 tol=0.916
2024-11-30 07:47:33,115 alphafold2_multimer_v1_model_4_seed_001 recycle=16 pLDDT=85.9 pTM=0.51 ipTM=0.427 tol=0.818
2024-11-30 07:48:14,088 alphafold2_multimer_v1_model_4_seed_001 recycle=17 pLDDT=86 pTM=0.498 ipTM=0.418 tol=0.935
2024-11-30 07:48:55,054 alphafold2_multimer_v1_model_4_seed_001 recycle=18 pLDDT=85.9 pTM=0.504 ipTM=0.428 tol=0.729
2024-11-30 07:49:36,049 alphafold2_multimer_v1_model_4_seed_001 recycle=19 pLDDT=85.8 pTM=0.501 ipTM=0.42 tol=0.795
2024-11-30 07:50:17,042 alphafold2_multimer_v1_model_4_seed_001 recycle=20 pLDDT=85.9 pTM=0.489 ipTM=0.409 tol=1.34
2024-11-30 07:50:58,053 alphafold2_multimer_v1_model_4_seed_001 recycle=21 pLDDT=86.1 pTM=0.489 ipTM=0.413 tol=0.847
2024-11-30 07:50:58,053 alphafold2_multimer_v1_model_4_seed_001 took 901.2s (21 recycles)
2024-11-30 07:51:39,900 alphafold2_multimer_v1_model_5_seed_001 recycle=0 pLDDT=84.6 pTM=0.524 ipTM=0.429
2024-11-30 07:52:20,901 alphafold2_multimer_v1_model_5_seed_001 recycle=1 pLDDT=85.8 pTM=0.577 ipTM=0.493 tol=3.26
2024-11-30 07:53:01,876 alphafold2_multimer_v1_model_5_seed_001 recycle=2 pLDDT=86.1 pTM=0.549 ipTM=0.476 tol=2.73
2024-11-30 07:53:42,841 alphafold2_multimer_v1_model_5_seed_001 recycle=3 pLDDT=86.1 pTM=0.542 ipTM=0.473 tol=2.93
2024-11-30 07:54:23,817 alphafold2_multimer_v1_model_5_seed_001 recycle=4 pLDDT=86.2 pTM=0.542 ipTM=0.483 tol=1.86
2024-11-30 07:55:04,785 alphafold2_multimer_v1_model_5_seed_001 recycle=5 pLDDT=86.1 pTM=0.524 ipTM=0.468 tol=1.01
2024-11-30 07:55:45,732 alphafold2_multimer_v1_model_5_seed_001 recycle=6 pLDDT=86.5 pTM=0.546 ipTM=0.471 tol=1.25
2024-11-30 07:56:26,732 alphafold2_multimer_v1_model_5_seed_001 recycle=7 pLDDT=86.7 pTM=0.551 ipTM=0.47 tol=0.893
2024-11-30 07:57:07,707 alphafold2_multimer_v1_model_5_seed_001 recycle=8 pLDDT=86.5 pTM=0.553 ipTM=0.475 tol=1.1
2024-11-30 07:57:48,724 alphafold2_multimer_v1_model_5_seed_001 recycle=9 pLDDT=86.5 pTM=0.539 ipTM=0.473 tol=0.813
2024-11-30 07:58:29,726 alphafold2_multimer_v1_model_5_seed_001 recycle=10 pLDDT=86.7 pTM=0.554 ipTM=0.473 tol=0.825
2024-11-30 07:59:10,690 alphafold2_multimer_v1_model_5_seed_001 recycle=11 pLDDT=86.6 pTM=0.559 ipTM=0.472 tol=0.728
2024-11-30 07:59:51,709 alphafold2_multimer_v1_model_5_seed_001 recycle=12 pLDDT=86.6 pTM=0.534 ipTM=0.465 tol=0.469
2024-11-30 08:00:32,695 alphafold2_multimer_v1_model_5_seed_001 recycle=13 pLDDT=86.6 pTM=0.546 ipTM=0.463 tol=0.659
2024-11-30 08:01:13,681 alphafold2_multimer_v1_model_5_seed_001 recycle=14 pLDDT=86.9 pTM=0.557 ipTM=0.472 tol=0.838
2024-11-30 08:01:54,665 alphafold2_multimer_v1_model_5_seed_001 recycle=15 pLDDT=86.8 pTM=0.567 ipTM=0.48 tol=0.839
2024-11-30 08:02:35,629 alphafold2_multimer_v1_model_5_seed_001 recycle=16 pLDDT=86.6 pTM=0.554 ipTM=0.485 tol=0.562
2024-11-30 08:03:16,616 alphafold2_multimer_v1_model_5_seed_001 recycle=17 pLDDT=86.8 pTM=0.546 ipTM=0.469 tol=0.452
2024-11-30 08:03:57,605 alphafold2_multimer_v1_model_5_seed_001 recycle=18 pLDDT=86.8 pTM=0.554 ipTM=0.475 tol=0.377
2024-11-30 08:04:38,603 alphafold2_multimer_v1_model_5_seed_001 recycle=19 pLDDT=86.6 pTM=0.543 ipTM=0.466 tol=0.695
2024-11-30 08:05:19,601 alphafold2_multimer_v1_model_5_seed_001 recycle=20 pLDDT=86.8 pTM=0.546 ipTM=0.461 tol=0.449
2024-11-30 08:06:00,598 alphafold2_multimer_v1_model_5_seed_001 recycle=21 pLDDT=86.7 pTM=0.533 ipTM=0.465 tol=0.604
2024-11-30 08:06:00,598 alphafold2_multimer_v1_model_5_seed_001 took 901.7s (21 recycles)
2024-11-30 08:06:01,474 reranking models by 'multimer' metric
2024-11-30 08:06:01,475 rank_001_alphafold2_multimer_v1_model_5_seed_000 pLDDT=86.7 pTM=0.539 ipTM=0.475
2024-11-30 08:06:01,475 rank_002_alphafold2_multimer_v1_model_5_seed_001 pLDDT=86.7 pTM=0.533 ipTM=0.465
2024-11-30 08:06:01,475 rank_003_alphafold2_multimer_v1_model_2_seed_000 pLDDT=83.9 pTM=0.524 ipTM=0.459
2024-11-30 08:06:01,475 rank_004_alphafold2_multimer_v1_model_3_seed_000 pLDDT=82.2 pTM=0.547 ipTM=0.446
2024-11-30 08:06:01,475 rank_005_alphafold2_multimer_v1_model_2_seed_001 pLDDT=84 pTM=0.514 ipTM=0.446
2024-11-30 08:06:01,475 rank_006_alphafold2_multimer_v1_model_3_seed_001 pLDDT=82.5 pTM=0.532 ipTM=0.438
2024-11-30 08:06:01,475 rank_007_alphafold2_multimer_v1_model_4_seed_000 pLDDT=86 pTM=0.506 ipTM=0.421
2024-11-30 08:06:01,475 rank_008_alphafold2_multimer_v1_model_4_seed_001 pLDDT=86.1 pTM=0.489 ipTM=0.413
2024-11-30 08:06:01,475 rank_009_alphafold2_multimer_v1_model_1_seed_001 pLDDT=83.8 pTM=0.463 ipTM=0.399
2024-11-30 08:06:01,475 rank_010_alphafold2_multimer_v1_model_1_seed_000 pLDDT=84.4 pTM=0.475 ipTM=0.395
2024-11-30 08:06:03,051 Done
